ts_code,name,management,found_date,fund_type,invest_type,benchmark,m_fee,c_fee,manager,net_asset,ann_date,2022
166020.OF,中欧成长优选回报A,中欧基金,20130821,混合型,灵活配置型,金融机构人民币三年期定期存款基准利率(税后),2,0.25,曹名长 沈悦 袁维德,1.19,20211231,3.33%
166019.OF,中欧价值智选回报A,中欧基金,20130514,混合型,灵活配置型,金融机构人民币三年期定期存款基准利率(税后),1.5,0.25,袁维德,140.3,20211231,-6.57%
166009.SZ,中欧动力LOF,中欧基金,20110210,混合型,混合型,沪深300指数收益率*75%+中证全债指数收益率*25%,1.5,0.25,王健 许文星,20.98,20211231,0.73%
001955.OF,中欧养老产业A,中欧基金,20160513,混合型,混合型,沪深300指数收益率*75%+中债综合指数收益率*25%,1.5,0.25,王健 许文星,39.42,20211231,2.53%
001990.OF,中欧数据挖掘多因子A,中欧基金,20160113,混合型,灵活配置型,中证500指数收益率*95%+中债综合指数收益率*5%,1.5,0.25,曲径,22.81,20211231,-5.33%
166006.SZ,中欧成长LOF,中欧基金,20091230,混合型,混合型,沪深300指数收益率*75%+中债综合指数收益率*25%,1.5,0.25,王培,82.75,20211231,-9.26%
166002.OF,中欧新蓝筹A,中欧基金,20080725,混合型,灵活配置型,沪深300指数*60%+上证国债指数*35%+一年期定期存款利率*5%,1.5,0.25,周蔚文,143.2,20211231,-2.90%
166001.SZ,中欧趋势LOF,中欧基金,20070129,混合型,混合型,富时中国A600指数*80%+富时中国国债指数*20%,1.5,0.25,周蔚文,57.87,20211231,-3.37%
001117.OF,中欧精选A,中欧基金,20150318,混合型,灵活配置型,沪深300指数收益率*65%+中债综合指数收益率*35%,1,0.25,周蔚文,72.66,20211231,-3.23%
166024.SZ,中欧恒利定开,中欧基金,20171101,混合型,混合型,沪深300指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,曹名长 沈悦,4.83,20211231,3.50%
