ts_code,name,management,fund_type,found_date,m_fee,c_fee,benchmark,invest_type,market,manager,net_asset,ann_date,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,all
166301.OF,华商新趋势优选,华商基金,混合型,20150514,1.5,0.25,沪深300指数收益率*65%+上证国债指数收益率*35%,灵活配置型,O,周海栋,57.69,20220930,,,,0.046574116,-0.078733419,0.146307478,-0.148298217,0.695197337,0.774193548,0.228458498,0.136036036,2.952978056
005233.OF,广发睿毅领先A,广发基金,混合型,20171214,1.5,0.25,沪深300指数收益率*75%+中证全债指数收益率*25%,混合型,O,林英睿,42.36,20220930,,,,,,0.0038,-0.071364497,0.421058281,0.627567976,0.231240429,0.11209106,1.9506
000390.OF,华商优势行业,华商基金,混合型,20131211,1.5,0.25,沪深300指数收益率*55%+上证国债指数收益率*45%,灵活配置型,O,周海栋,26.43,20220930,,0.003,0.182951147,0.795617362,-0.015019948,0.121324756,-0.170838468,0.642875158,0.568812303,0.155710074,0.089705883,5.33305519
630002.OF,华商盛世成长,华商基金,混合型,20080923,1.5,0.25,沪深300指数收益率*75%+上证国债指数收益率*25%,混合型,O,周海栋,21.74,20220930,-0.045078962,0.290666121,0.22052523,0.846686385,-0.331291691,-0.027160754,-0.112671103,0.316687812,0.399409362,0.159445588,0.063748512,2.644909197
000727.OF,融通健康产业A,融通基金,混合型,20141225,1.5,0.25,申万医药生物行业指数收益率*70%+中债综合(全价)指数收益率*30%,灵活配置型,O,万民远,22.63,20220930,,,0.007,0.38530288,-0.192114695,-0.078083407,-0.163618864,0.86881473,0.667487685,0.149187592,0.037596401,2.229
003304.OF,前海开源沪港深核心资源A,前海开源基金,混合型,20161017,0.6,0.1,沪深300指数收益率*70%+中证全债指数收益率*30%,灵活配置型,O,吴国清,3.45,20220930,,,,,-0.004,0.124497992,-0.108928571,0.323031092,0.468118197,0.453389829,0.030976677,1.90464172
003305.OF,前海开源沪港深核心资源C,前海开源基金,混合型,20161017,0.6,0.1,沪深300指数收益率*70%+中证全债指数收益率*30%,灵活配置型,O,吴国清,1.89,20220930,,,,,-0.004,0.111445783,-0.100271003,0.320656506,0.466822794,0.451303886,0.030069674,1.88437567
001208.OF,诺安低碳经济A,诺安基金,股票型,20150512,1.5,0.25,中证内地低碳经济主题指数收益率*80%+中证全债指数收益率*20%,股票型,O,蔡宇滨,15.05,20220930,,,,-0.138,-0.082366589,0.409608091,-0.13632287,0.361370717,0.340961098,0.305460751,0.003485839,1.303
000556.OF,国投瑞银新机遇A,国投瑞银基金,混合型,20140311,0.6,0.1,中国人民银行公布的1年期定期存款利率(税后)+1%,灵活配置型,O,敬夏玺 桑俊,4.5,20220930,,,0.127,0.204791482,0.033215496,0.101575308,-0.115892326,0.486923597,0.553254441,0.078071416,-0.01264648,2.35890357
000557.OF,国投瑞银新机遇C,国投瑞银基金,混合型,20140311,0.6,0.1,中国人民银行公布的1年期定期存款利率(税后)+1%,灵活配置型,O,敬夏玺 桑俊,1.45,20220930,,,0.127,0.194853594,0.028219219,0.094178824,-0.119735974,0.47962539,0.5451789,0.072549947,-0.017490425,2.21299795
519700.OF,交银主题优选A,交银施罗德基金,混合型,20100630,1.5,0.25,沪深300指数收益率*60%+中证综合债券指数收益率*40%,灵活配置型,O,沈楠,18.97,20220930,0.144581251,-0.157631271,0.594765457,0.557916435,-0.016997455,0.137864982,-0.138814323,0.639609726,0.402639361,0.097801634,-0.023285055,4.689973315
002220.OF,南方瑞利,南方基金,混合型,20151223,0.6,0.1,沪深300指数收益率*60%+上证国债指数收益率*40%,灵活配置型,O,刘树坤 陈乐,2.47,20220930,,,,0,0.034,0.056866538,-0.14547118,0.434047109,0.393235777,0.054778785,-0.032308021,0.90473008
217002.OF,招商安泰平衡,招商基金,混合型,20030428,1.5,0.25,中证国债指数收益率*50%+上证180指数收益率*45%+同业存款利率*5%,平衡型,O,李崟,8.92,20220930,0.045150781,0.092594813,0.284272129,0.183811802,-0.131261127,0.078039324,-0.15649404,0.313236947,0.3316981,0.12533521,-0.033968809,1.607424547
121010.OF,国投瑞银瑞源A,国投瑞银基金,混合型,20150122,1.5,0.25,沪深300指数收益率*55%+中债综合指数收益率*45%,灵活配置型,O,綦缚鹏,9.45,20220930,,,,0.111,0.04410441,0.056896552,-0.042577488,0.362668257,0.541981869,0.281584496,-0.039925338,2.0347
161222.SZ,国投瑞利LOF,国投瑞银基金,混合型,20150205,1.5,0.25,沪深300指数收益率*50%+中债综合指数收益率*50%,灵活配置型,E,綦缚鹏,23.9,20220930,,,,0.053,-0.020797721,0.195228397,-0.158633561,0.37711978,0.398843925,0.285123969,-0.04381029,1.45452207
255010.OF,国联安稳健,国联安基金,混合型,20030808,1.5,0.25,沪深300指数*65%+上证国债指数*35%,平衡型,O,刘斌,2.39,20220930,0.002367139,0.183969254,0.317063632,0.419586649,-0.049512613,0.16532054,-0.159619271,0.319276496,0.45769789,0.06627171,-0.050461132,3.021496886
530012.OF,建信积极配置,建信基金,混合型,20140123,1.5,0.25,沪深300指数*55%+中国债券总指数*45%,混合型,O,姚锦,1.39,20220930,,,0.355659495,0.550441623,-0.044683787,0.055765199,-0.146589004,0.366992693,0.454985873,0.072419533,-0.063648124,2.615384387
630008.OF,华商策略精选,华商基金,混合型,20101109,1.5,0.25,沪深300指数收益率*55%+上证国债指数收益率*45%,混合型,O,刘力 王毅文,4.88,20220930,-0.036935705,0.272727273,0.327008929,0.301934399,-0.108527132,0.085507246,-0.163150868,0.454250263,0.38548951,0.215141957,-0.068016617,2.913084131
002319.OF,大成一带一路,大成基金,混合型,20170602,1.5,0.25,沪深300指数收益率*60%+中证综合债券指数收益率*40%,灵活配置型,O,齐炜中,1.26,20220930,,,,,,0.123,-0.152715939,0.406840841,0.439357433,0.239955357,-0.069306934,1.22348878
450009.OF,国富中小盘,国海富兰克林基金,股票型,20101123,1.5,0.25,中证700指数收益率*90%+银行同业存款利率*10%,股票型,O,赵晓东,35.14,20220930,0.249702735,-0.081826832,0.323316062,0.591229444,-0.033956693,0.243912379,-0.168359407,0.445265096,0.537561577,0.113336004,-0.070143886,4.55484327
320018.OF,诺安新动力A,诺安基金,混合型,20120305,1.5,0.25,沪深300指数*60%+中证综合债券指数*40%,灵活配置型,O,曲泉儒,4.62,20220930,-0.014,0.141075051,0.426539863,0.301869159,-0.166690596,0.115380198,-0.139076258,0.419908618,0.473906913,0.330462519,-0.070246943,3.32849563
001179.OF,德邦大健康,德邦基金,混合型,20150429,1.5,0.25,中证健康产业指数*80%+中证全债指数收益率*20%,灵活配置型,O,黎莹,3.96,20220930,,,,-0.0556,-0.12558238,0.386003148,-0.171645702,0.48412965,0.435046497,0.054911105,-0.071669335,0.97809853
001357.OF,泓德泓富A,泓德基金,混合型,20150609,0.7,0.15,沪深300指数收益率*50%+中证综合债券指数收益率*45%+银行活期存款利率(税后)*5%,灵活配置型,O,刘星洋 季宇,3.37,20220930,,,,0.043,0.079386385,0.117605258,-0.141244734,0.363494659,0.66016504,0.046954114,-0.076027326,1.36578926
080005.OF,长盛量化红利策略,长盛基金,混合型,20091125,1.5,0.25,中证红利指数*75%+中证综合债指数*25%,混合型,O,王宁,1.89,20220930,0.022845877,0.074376417,0.43414943,0.656659308,-0.101447988,0.141374197,-0.102685145,0.314869332,0.382332642,0.251123315,-0.076217078,4.052120376
519714.OF,交银消费新驱动,交银施罗德基金,股票型,20150701,1.5,0.25,中证内地消费主题指数*85%+中证综合债券指数*15%,股票型,O,韩威俊,34.98,20220930,,,,-0.017,0.021363174,0.28247012,-0.139950295,0.362616552,1.032388664,0.03984064,-0.077107281,1.94308598
001376.OF,泓德泓富C,泓德基金,混合型,20150609,0.7,0.15,沪深300指数收益率*50%+中证综合债券指数收益率*45%+银行活期存款利率(税后)*5%,灵活配置型,O,刘星洋 季宇,0.01,20220930,,,,0.042,0.076103647,0.112102024,-0.14564119,0.356560629,0.6517946,0.041841305,-0.079966098,1.28851681
450001.OF,国富中国收益,国海富兰克林基金,混合型,20050601,1.38,0.25,中债国债总指数(全价)*55%+沪深300指数*40%+同业存款息率*5%,混合型,O,徐荔蓉,20.62,20220930,0.013818182,0.08699187,0.214791676,0.285393503,-0.010960525,0.095052568,-0.104549855,0.395978364,0.526726181,0.183671874,-0.091577989,2.802842303
