ts_code,name,management,found_date,fund_type,invest_type,benchmark,m_fee,c_fee,net_asset,ann_date,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,all
001822.OF,华商智能生活,华商基金,20151113,混合型,灵活配置型,中证800指数收益率*65%+上证国债指数收益率*35%,1.5,0.25,5.82,20210930,,,,0.013,-0.12142152,-0.076404494,-0.057177616,0.349677419,0.755258126,0.664488017,2.056
001887.OF,中欧价值智选回报E,中欧基金,20150922,混合型,灵活配置型,金融机构人民币三年期定期存款基准利率(税后),1.5,0.25,24.29,20210930,,,,0.245575221,0.036722913,-0.057394954,-0.075444258,0.465212047,0.609174964,0.524076119,3.043812588
004235.OF,中欧价值智选回报C,中欧基金,20170119,混合型,混合型,金融机构人民币三年期定期存款基准利率(税后),1.5,0.25,33.95,20210930,,,,,,-0.03661907,-0.086491333,0.451298489,0.596502299,0.512140034,2.083832335
000126.OF,招商安润,招商基金,20130419,混合型,灵活配置型,沪深300指数收益率*55%+中债综合全价(总值)指数收益率*45%,1.5,0.25,11.17,20210930,,-0.044,0.19665272,0.243006993,-0.047257384,0.015869501,0.006836861,0.340318127,0.978973317,0.491646516,4.47187198
005265.OF,博时厚泽回报A,博时基金,20171122,混合型,灵活配置型,中证全指指数收益率*50%+中债综合财富(总值)指数收益率*50%,1.5,0.25,2.62,20210930,,,,,,-0.004,-0.178496135,0.45601173,0.420240844,0.488878403,1.51971675
003853.OF,金鹰信息产业A,金鹰基金,20170310,股票型,股票型,中证TMT产业主题指数收益率*80%+中债总财富(总值)指数收益率*20%,1.5,0.2,16.89,20210930,,,,,,0.0354,0.04027818,0.623729307,0.954079851,0.438709147,3.91728393
610004.OF,信达澳银中小盘,信达澳银基金,20091201,混合型,混合型,中证700指数收益率*80%+中国债券总指数收益率*20%,1.5,0.25,10.11,20210930,-0.032019704,0.122137405,0.277777778,0.222715173,-0.131349782,0.053467001,-0.15146709,0.620560748,0.619377163,0.436245698,3.966721576
000924.OF,宝盈先进制造A,宝盈基金,20141217,混合型,灵活配置型,申银万国制造业指数*70%+中证综合债券指数收益率*30%,1.5,0.25,13.05,20210930,,,0.007,0.404170804,-0.189533239,-0.020069808,-0.127248442,0.796776686,0.855282955,0.432621358,3.68064894
004423.OF,华商研究精选,华商基金,20170524,混合型,灵活配置型,中证800指数收益率*65%+上证国债指数收益率*35%,1.5,0.25,4.5,20210930,,,,,,0.065,0.01314554,0.49304912,0.52886406,0.41453512,2.484
001471.OF,融通新能源,融通基金,20150629,混合型,灵活配置型,中证内地新能源主题指数收益率*50%+中债综合(全价)指数收益率*50%,1.5,0.25,6.73,20210930,,,,0.058,0.035916824,0.057481752,-0.1797239,0.573640865,0.605790641,0.411927878,2.39195869
001718.OF,工银瑞信物流产业,工银瑞信基金,20160301,股票型,股票型,沪深300运输指数收益率*80%+中债综合财富(总值)指数收益率*20%,1.5,0.25,15.45,20210930,,,,,0.1,0.218181818,-0.147761194,0.500875657,0.763710618,0.378762818,3.168
000584.OF,新华鑫益C,新华基金,20140416,混合型,灵活配置型,年化收益率10%,1.5,0.25,4.22,20210930,,,-0.027,0.861253854,-0.05466593,0.145443925,-0.064729867,0.471132898,0.726767864,0.369060892,5.3853
001907.OF,国投瑞银境煊A,国投瑞银基金,20151028,混合型,灵活配置型,沪深300指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,0.33,20210930,,,,0.009,0.026759167,0.040444015,0.026623377,0.447175779,0.582526697,0.365178959,2.4595
001856.OF,易方达环保主题,易方达基金,20170602,混合型,灵活配置型,中证环保产业指数收益率*65%+一年期人民币定期存款利率(税后)*35%,1.5,0.25,63.9,20210930,,,,,,0.097,-0.140382862,0.60233298,1.063534083,0.364015394,3.253
001908.OF,国投瑞银境煊C,国投瑞银基金,20151028,混合型,灵活配置型,沪深300指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,0.52,20210930,,,,0.008,0.018849206,0.034274586,0.020425452,0.431312852,0.573030811,0.357031634,2.3117
000976.OF,长城新兴产业,长城基金,20150217,混合型,灵活配置型,中证新兴产业指数收益率*55%+中债综合财富指数收益率*45%,1.5,0.25,0.99,20210930,,,,0.131,0.030946065,0.066037736,-0.171600965,0.353403904,0.657649254,0.350244578,2.1192
001388.OF,中融新经济C,中融基金,20151117,混合型,灵活配置型,沪深300指数收益率*55%+上证国债指数收益率*45%,0.6,0.1,0.76,20210930,,,,-0.002,-0.027054108,0.017198764,-0.18355776,0.502766406,0.809219972,0.347728296,1.95485189
000690.OF,前海开源大海洋,前海开源基金,20140731,混合型,灵活配置型,沪深300指数收益率*70%+中证全债指数收益率*30%,1.5,0.25,7.71,20210930,,,0.253,0.097366321,-0.183272727,-0.165627783,-0.168623266,0.564826701,0.730926989,0.338388626,1.824
001955.OF,中欧养老产业A,中欧基金,20160513,混合型,混合型,沪深300指数收益率*75%+中债综合指数收益率*25%,1.5,0.25,11.18,20210930,,,,,0.058,0.15879017,-0.17862969,0.703482587,0.434579439,0.337947883,2.286
166801.OF,浙商聚潮新思维,浙商基金,20120308,混合型,混合型,沪深300指数收益率*55%+上证国债指数收益率*45%,1.5,0.25,9.42,20210930,0.02,0.168627451,0.457214765,0.47035118,-0.019968677,0.006272473,-0.15492119,0.517327089,0.556664709,0.33760845,5.72476248
070021.OF,嘉实主题新动力,嘉实基金,20101207,混合型,混合型,沪深300指数*95%+上证国债指数*5%,1.5,0.25,18.71,20210930,0.044098573,0.223602484,0.072081218,0.646780303,-0.163312248,0.042611684,-0.174027686,0.618819777,0.590147783,0.335811648,4.592736706
610002.OF,信达澳银精华A,信达澳银基金,20080730,混合型,灵活配置型,沪深300指数收益率*60%+中国债券总指数收益率*40%,1.5,0.25,10.24,20210930,0.083865534,-0.013209013,0.705577428,-0.052129419,-0.080769543,0.22213882,-0.152606669,0.740764865,0.418442473,0.332704075,4.416722858
320018.OF,诺安新动力A,诺安基金,20120305,混合型,灵活配置型,沪深300指数*60%+中证综合债券指数*40%,1.5,0.25,1.17,20210930,-0.014,0.141075051,0.426539863,0.301869159,-0.166690596,0.115380198,-0.139076258,0.419908618,0.473906913,0.330462519,3.65553256
161611.OF,融通内需驱动AB,融通基金,20090422,混合型,混合型,沪深300指数收益率*80%+中债综合全价(总值)指数收益率*20%,1.5,0.25,5.22,20210930,0.10675317,0.10378364,0.27966204,0.317204301,-0.284711779,0.072479728,-0.156912163,0.609549618,0.489671001,0.32306112,3.22989304
519089.OF,新华优选成长,新华基金,20080725,混合型,混合型,沪深300指数*80%+上证国债指数*20%,1.5,0.25,5.5,20210930,0.04045864,0.224496222,0.067069512,0.510542592,-0.220387653,-0.060326013,-0.069121916,0.437515469,0.710063403,0.319350183,3.543606361
004616.OF,中欧电子信息产业A,中欧基金,20170707,股票型,股票型,中证TMT产业主题指数收益率*65%+恒生指数收益率*20%+中证综合债券指数收益率*15%,1.5,0.25,7.43,20210930,,,,,,0.0896,-0.12774158,0.561329687,0.507613529,0.307874508,1.9265
519091.OF,新华泛资源优势,新华基金,20090713,混合型,灵活配置型,沪深300指数*60%+上证国债指数*40%,1.5,0.25,11.29,20210930,0.063806381,0.161323681,0.243989314,0.512526843,0.066729768,0.204081633,-0.099484156,0.402618658,0.676487748,0.305115713,7.251375138
002844.OF,金鹰多元策略,金鹰基金,20160809,混合型,灵活配置型,沪深300指数收益率*50%+中证全债指数收益率*50%,1.5,0.25,0.77,20210930,,,,,-0.0481,0.098854922,-0.166523277,0.484806788,0.492933817,0.29283054,1.4993
003980.OF,中银证券瑞益A,中银证券,20170125,混合型,灵活配置型,中债综合全价指数收益率*60%+沪深300指数收益率*40%,0.6,0.1,0.77,20210930,,,,,,0.0493,-0.103421981,0.339676802,0.539639711,0.290448946,1.5036
003165.OF,鹏华弘嘉A,鹏华基金,20160819,混合型,灵活配置型,中证综合债指数收益率*50%+沪深300指数收益率*50%,0.6,0.2,0.99,20210930,,,,,-0.0094,0.0454316,-0.104007726,0.421875,0.505646078,0.282528817,1.548
121010.OF,国投瑞银瑞源,国投瑞银基金,20150122,混合型,灵活配置型,沪深300指数收益率*55%+中债综合指数收益率*45%,1.5,0.25,2.14,20210930,,,,0.111,0.04410441,0.056896552,-0.042577488,0.362668257,0.541981869,0.281584496,2.1609
003166.OF,鹏华弘嘉C,鹏华基金,20160819,混合型,灵活配置型,中证综合债指数收益率*50%+沪深300指数收益率*50%,0.6,0.2,0.52,20210930,,,,,-0.0105,0.043359612,-0.105793451,0.419040399,0.502518699,0.280097531,1.52
000628.OF,大成高新技术产业A,大成基金,20150203,股票型,股票型,中证700指数收益率*80%+恒生指数收益率*10%+中证综合债指数收益率*10%,1.5,0.25,25.27,20210930,,,,0.201,0.008326395,0.363336086,-0.157480315,0.421998562,0.602628918,0.279495268,3.056
003961.OF,易方达瑞程A,易方达基金,20161215,混合型,灵活配置型,中债新综合指数(财富)收益率*80%+沪深300指数收益率*20%,0.6,0.1,26.94,20210930,,,,,0.002,0.087334065,-0.182168763,0.921859212,0.843614908,0.277448588,3.0315
003962.OF,易方达瑞程C,易方达基金,20161215,混合型,灵活配置型,中债新综合指数(财富)收益率*80%+沪深300指数收益率*20%,0.6,0.1,10.33,20210930,,,,,0.0019,0.085645837,-0.18348202,0.945483217,0.839914312,0.274898518,3.0515
000055.OF,广发纳斯达克100指数A美元(QDII),广发基金,20150116,股票型,被动指数型,人民币计价的纳斯达克100总收益指数收益率,0.8,0.25,7.11,20210930,,,,0.128070175,0.040824261,0.307060142,-0.01200343,0.386923061,0.43665903,0.274606835,2.820688158
000788.OF,前海开源中国成长,前海开源基金,20140929,混合型,灵活配置型,沪深300指数收益率*70%+中证全债指数收益率*30%,1.5,0.25,0.64,20210930,,,0.146,0.154101222,-0.104869197,-0.109046372,-0.145714827,0.54886936,0.563944532,0.269950738,1.7720177
519767.OF,交银科技创新,交银施罗德基金,20160505,混合型,灵活配置型,沪深300指数*60%+中证综合债券指数*40%,1.5,0.25,2.89,20210930,,,,,0.047,-0.104106972,-0.048400853,0.50897877,0.621439283,0.265372171,1.7634969
003713.OF,英大睿盛A,英大基金,20161130,混合型,灵活配置型,中证全指指数收益率*50%+中证全债指数收益率*50%,0.6,0.15,0.18,20210930,,,,,0.0087,0.090512541,-0.176288754,0.484526366,0.485041067,0.26461329,1.52615649
519996.OF,长信银利精选,长信基金,20050117,混合型,混合型,沪深300指数收益率*80%+中债综合指数收益率*20%,1.5,0.25,8.17,20210930,-0.01041465,0.020383412,0.069169127,0.578662363,-0.091638082,0.199314777,-0.151494933,0.345975851,0.498783944,0.264023374,3.018175415
000794.OF,宝盈睿丰创新AB,宝盈基金,20140926,混合型,灵活配置型,沪深300指数收益率*65%+中债综合指数收益率(全价)*35%,1.5,0.25,1.22,20210930,,,0.017,0.822025565,-0.213167836,-0.146776406,-0.175100402,0.544303797,0.662042875,0.263657056,2.331
040048.OF,华安纳斯达克100美元现汇,华安基金,20130802,股票型,被动指数型,纳斯达克100价格指数(Nasdaq 100 Price Index)收益率,0.8,0.25,3.5,20210930,,0.092707046,0.162895928,0.060797665,0.026593306,0.293881197,-0.015878495,0.371115819,0.49497811,0.263393626,3.532756489
040047.OF,华安纳斯达克100美元现钞,华安基金,20130802,股票型,被动指数型,纳斯达克100价格指数(Nasdaq 100 Price Index)收益率,0.8,0.25,3.5,20210930,,0.092707046,0.162895928,0.060797665,0.026593306,0.293881197,-0.015878495,0.371115819,0.49497811,0.263393626,3.532756489
003714.OF,英大睿盛C,英大基金,20161130,混合型,灵活配置型,中证全指指数收益率*50%+中证全债指数收益率*50%,0.6,0.15,1.76,20210930,,,,,0.0085,0.08844819,-0.169187318,0.51927841,0.482583343,0.262150745,1.59276138
000796.OF,宝盈睿丰创新C,宝盈基金,20140926,混合型,灵活配置型,沪深300指数收益率*65%+中债综合指数收益率(全价)*35%,1.5,0.25,0.66,20210930,,,0.014,0.699211045,-0.217643645,-0.154302671,-0.180543383,0.531550802,0.648044693,0.253813559,1.959
003722.OF,易方达纳斯达克100美元现汇A,易方达基金,20170623,股票型,被动指数型,纳斯达克100指数收益率(使用估值汇率折算)*95%+活期存款利率(税后)*5%,0.8,0.25,1.44,20210930,,,,,,0.095497954,-0.020547945,0.36212412,0.428839831,0.250821828,1.595497954
